Sarsa,QLearning,Sarsa Error Bar,QLearning Error Bar
-12599.3,-17378.2,965.2,696.752
-10628.8,-10392.8,783.197,673.374
-8623.3,-11618.3,606.874,850.264
-8098.93,-9017.3,588.548,645.252
-6242.27,-7584.87,402.739,602.035
-5433.93,-5575.13,507.831,403.09
-5411,-4934.43,386.527,277.863
-4173.07,-5244,273.521,390.312
-4098.57,-3990.1,287.016,213.107
-3522.4,-4170.97,211.183,294.184
-3810.6,-3378.23,276.95,220.476
-3365,-3467.5,212.274,205.571
-3257.5,-3339.4,196.343,255.666
-3182.97,-3054.97,163.149,171.1
-2645.77,-2587.2,138.43,153.847
-2931.07,-2788.5,183.197,197.839
-2848.97,-2301.47,181.897,107.703
-2630.57,-2310.8,201.066,111.51
-2464.7,-2607.6,162.714,153.919
-2556.97,-2392.47,122.665,118.399
-2174.83,-2098.8,121.23,94.0544
-2416.1,-2400.87,167.869,152.821
-2134.1,-2211.47,143.516,149.082
-2016.33,-2074.7,98.2794,101.952
-2203.73,-2009.47,113.222,93.3123
-2016.9,-1883.4,109.762,105.42
-2036.67,-1817.17,134.773,88.0708
-1913.4,-2080.97,118.965,144.496
-1884.37,-1795.9,103.544,98.1315
-1952.87,-1697.97,108.164,75.8373
-1830.2,-1732.63,117.675,86.79
-1824.83,-1676.3,124.366,77.9846
-1693.6,-1746.9,95.719,107.276
-1746.9,-1512.13,104.342,59.8749
-1639,-1702.33,107.167,87.6585
-1490,-1790.63,75.4287,139.577
-1656.4,-1688.37,97.3194,95.8272
-1597.27,-1456.03,105.329,93.9655
-1509.43,-1574.17,83.78,89.0911
-1546.87,-1541.37,89.7497,70.7452
-1439.77,-1522.67,71.5382,87.9318
-1535,-1414.03,95.607,62.5443
-1547.83,-1412.43,104.421,76.4406
-1416.03,-1372.83,85.9858,71.0627
-1296.53,-1414.37,60.1506,65.0403
-1498.73,-1401.8,79.1031,73.8492
-1378.03,-1271.07,71.5173,63.7205
-1269.27,-1341.37,53.6326,73.4597
-1451.43,-1342.87,86.0451,76.9808
-1313.6,-1175.8,82.2341,51.3889
-1326.87,-1188.97,73.9812,54.2177
-1244.83,-1207.87,55.5905,62.5935
-1318.3,-1187.2,66.2937,57.4942
-1263.17,-1278.23,73.1274,83.445
-1201.4,-1194.93,79.0553,55.98
-1187.87,-1152.5,53.1196,65.4959
-1311.03,-1168.07,101.417,67.5638
-1240.07,-1098.53,80.1767,45.3817
-1167.33,-1111.9,45.8928,42.5477
-1171.7,-1104.53,49.2927,45.088
-1197.57,-1082.97,78.3485,37.6227
-1033.67,-1114.8,26.413,57.7011
-1118,-1137.8,71.0491,71.8856
-1033.5,-1092.03,42.0809,53.3521
-1113.97,-1002.23,55.0903,37.8525
-1166.6,-1046.8,72.781,53.3894
-1008.7,-1042.27,58.2978,55.8479
-1000.7,-1041.63,54.8059,48.7847
-1101.87,-1063.2,48.8596,46.3566
-965,-1018.2,39.0741,40.567
-1019.57,-1008.9,61.3001,54.023
-1094.63,-1028.27,53.8585,45.044
-1055.3,-979.833,52.4309,41.7927
-1083,-1049.1,76.0207,39.5593
-981.4,-938.933,52.5699,52.2596
-1055.17,-942.667,55.1792,48.8359
-998.833,-915.067,61.1301,35.7006
-965.867,-960.067,33.9068,53.7863
-902.4,-942.133,30.5066,51.3643
-981.667,-947.667,36.9969,49.7456
-963.833,-850.167,42.2504,29.7654
-893.633,-915.567,35.914,37.7789
-962.6,-895.467,55.2471,39.3881
-933.967,-910.033,48.0431,45.3335
-939.467,-900.667,51.0074,54.5503
-926.4,-942.033,40.5943,43.7317
-962.167,-940.333,50.7312,54.198
-955.133,-982.267,57.1622,60.3192
-891.633,-885.833,40.0168,42.2714
-897.433,-895.133,50.7411,46.4887
-914.067,-872,46.4396,39.6116
-890.133,-855.967,38.9428,49.255
-869.933,-782.2,57.3489,25.5692
-910.8,-815.167,44.9752,31.0483
-847.833,-907.267,34.9177,42.1285
-881.833,-860.467,41.9889,46.314
-843.267,-850.967,35.3933,43.5085
-871.467,-806.467,43.9095,44.1687
-790.767,-867.2,33.0184,43.584
-900.833,-811.1,47.307,36.6276
-813.133,-927.767,50.3409,65.8714
-740.733,-850.3,32.5336,39.0313
-792.767,-838.933,51.0845,52.8853
-828.333,-783.7,52.1966,29.5807
-781.867,-746.367,53.5924,28.0828
-799.467,-855.5,42.7826,44.2733
-853.433,-765.333,48.8543,24.189
-743.067,-817.467,49.1379,47.6235
-818.367,-729.567,52.1154,33.2384
-821.2,-790.733,42.3895,35.7254
-786.833,-743.233,38.1643,38.871
-731.433,-759.9,30.831,37.0537
-727.567,-783.3,34.8957,37.6956
-744.4,-795.1,30.627,50.926
-712.5,-713.167,37.2698,31.6161
-823.4,-854.567,59.3121,54.5547
-700.067,-751.6,24.8802,31.9008
-787.333,-734.733,40.9634,30.0593
-691.667,-729.067,31.9199,34.2426
-715.733,-752.5,32.1178,37.8247
-755.4,-713.367,36.0947,33.5309
-687.567,-728.533,38.1278,40.9282
-712.6,-701.3,40.7775,35.8264
-700.7,-710.267,33.5963,38.7778
-718.967,-724.1,37.5629,31.4038
-803.4,-685.833,48.1731,27.331
-733.7,-661,45.6655,31.9515
-727.667,-707.033,36.9224,34.6068
-664.433,-678.467,29.5286,26.1253
-705.133,-715.1,26.2276,39.0631
-712.8,-751.133,36.0059,45.7666
-697.267,-695.933,33.6649,35.6598
-637.133,-694.567,29.4018,42.7431
-715.4,-692.567,29.298,36.727
-681.533,-676.567,39.5395,30.4758
-677.067,-665.367,32.295,33.5181
-692.633,-715.867,41.2498,29.626
-786.567,-677.533,48.8607,37.9133
-586.233,-722.033,29.7496,31.458
-701.7,-625.467,43.4766,26.224
-653.7,-607.2,31.5188,26.856
-645.433,-681.433,29.4379,42.4123
-588.5,-629.933,31.6373,26.1616
-684.4,-698.133,37.8545,38.1949
-645.9,-644.067,26.8696,34.3591
-728.633,-626.467,45.1881,28.2759
-607.7,-627.333,44.5558,33.9017
-662.867,-626.567,45.194,34.4585
-619.467,-604.967,27.5443,26.4667
-692.133,-593.267,51.9037,29.9845
-645.1,-623.667,30.0921,32.9168
-570.233,-623.667,20.2445,22.3488
-627.667,-573.933,30.6242,30.1129
-605.633,-627.667,28.1839,29.9462
-611.7,-564.6,25.9108,26.5796
-646.8,-576.333,36.5841,32.4357
-640.067,-596.5,33.8407,23.4669
-620.367,-556.867,39.8994,31.6339
-584,-606.7,30.7077,40.4194
-643.1,-598.067,35.0494,25.766
-556.933,-607.933,29.6474,25.2259
-606.333,-570,34.7281,27.9685
-633.933,-621.1,29.3397,30.7245
-550.367,-560.367,28.2876,30.2856
-636.5,-531.4,38.1795,27.197
-624.833,-570.467,31.9632,29.4902
-617.533,-565.667,41.0734,25.5284
-550.6,-592.767,31.9887,37.393
-560.6,-524.833,32.8311,19.7102
-565.7,-610,32.1305,38.4724
-543.967,-566.167,25.5227,29.6632
-580.967,-571.467,30.4837,29.7326
-535.9,-546.3,25.6949,24.1321
-577.767,-607.133,33.8506,29.007
-585.4,-534.367,30.0701,25.5669
-605.8,-557.233,27.9219,36.2707
-510.867,-483.033,25.7499,19.434
-582.433,-597.7,27.6987,31.3758
-537.5,-550.733,22.8557,31.3414
-538.9,-506.933,27.7684,25.6577
-573.5,-535.133,35.3954,24.0704
-511.833,-506.867,25.825,22.9465
-558.9,-590.7,20.6195,35.5791
-545.733,-557.633,31.0508,25.5285
-507.933,-543.3,33.9595,25.7597
-537.9,-510.067,26.7796,24.8048
-509.833,-492.7,28.5658,22.3727
-535.9,-515.867,31.4772,34.396
-546.3,-484.033,22.7971,15.3813
-488.933,-507.467,30.9202,22.5731
-533.533,-475,27.7714,20.1802
-561,-499.667,29.9791,23.2649
-537.867,-462.667,37.4093,23.0624
-529.7,-472.933,30.7538,21.4312
-516.567,-516.533,22.0538,23.2222
-534.7,-515.9,22.5157,24.2179
-529.333,-464.2,26.3576,16.6032
-538.167,-476.433,26.7584,24.9016
-499.033,-521.1,27.4052,30.8442
-484.2,-516.333,34.7292,30.5517
-504.933,-466.1,27.5483,23.161
-499.367,-505.767,29.2439,26.0322
-477.367,-465.1,21.813,25.2023
-491.167,-468.867,26.7813,18.9442
-506.067,-486.833,19.6716,23.6216
-516.233,-475.233,24.7147,24.7384
-479.733,-505.067,28.0662,27.0398
-494.033,-459.467,23.0856,23.616
-506.567,-439.033,28.7106,24.7564
-450.4,-477.733,22.5077,22.4279
-501.867,-446.433,33.1884,20.5818
-473.2,-480.1,22.1296,24.4505
-472.333,-498.233,21.4096,18.6626
-489,-463.533,20.5359,26.6612
-481.967,-424.233,19.5271,19.396
-455.4,-445.933,21.4447,25.9723
-493.6,-480.367,26.8904,21.1362
-490.8,-445.933,30.002,29.9812
-437.433,-435.167,19.8484,23.7896
-465.333,-461.4,21.1881,24.5218
-450.433,-443.333,27.9594,23.5866
-455.067,-463.333,25.5286,24.4346
-389.833,-449.433,15.6241,24.7009
-466,-437.867,23.5094,21.9456
-447.6,-414.267,24.2618,21.9931
-463.067,-429.5,20.2859,26.3317
-456.033,-441.9,17.0125,17.7693
-449.133,-423.867,22.0299,24.6646
-473.433,-452.9,21.8533,24.9146
-387.1,-458.5,17.8796,23.644
-439.533,-426,22.7904,24.5228
-499.833,-404.4,23.753,20.9477
-447.367,-401.5,24.8074,21.1945
-463.867,-443.433,21.3074,22.2005
-451,-435,19.9891,24.3151
-432.9,-430.367,25.2221,20.263
-437.033,-427.867,18.0897,20.7776
-428.333,-448.467,23.8395,25.588
-425.333,-382.233,25.6092,17.6473
-445.6,-364.667,20.7493,13.0642
-426.367,-424.667,19.7232,20.2676
-430.367,-453.067,20.8108,33.9513
-450.633,-418.833,22.233,24.7913
-397.9,-400.633,20.585,19.5154
-399.367,-410.367,15.9495,21.6195
-440.767,-417.333,18.9931,18.5032
-418.2,-434.233,27.8628,21.9291
-417.1,-390.933,24.481,16.3881
-439.2,-352.4,24.6962,12.4594
-426.233,-382.133,16.0682,16.7598
-417.667,-390.467,19.4355,24.1428
-428.033,-392.1,25.9882,17.236
-454.9,-399.633,23.6163,19.8485
-398.833,-380.267,25.294,15.7288
-414.033,-388.667,19.6316,16.8506
-386.633,-382.833,23.9011,17.5617
-387.167,-388.367,23.3688,20.0524
-407.7,-410.4,24.8045,21.0205
-414.433,-384.7,25.7652,19.2394
-421.1,-378.433,17.3523,15.2496
-421.367,-411.833,20.3941,18.2094
-404.533,-350.6,18.5261,15.4981
-410.033,-370.7,20.2692,19.4343
-420.233,-390.6,22.5966,21.7559
-405.667,-406.333,22.6976,20.9597
-390.267,-367.633,14.9333,16.4256
-408.233,-387.1,18.8927,18.1985
-408.4,-362.867,17.6815,14.8556
-398.233,-354.567,17.1961,15.3048
-385.433,-382.2,21.9332,17.2198
-437.367,-384.9,24.7206,18.789
-412.567,-354.133,19.7205,19.7814
-392.733,-380.233,20.2114,24.6279
-396.267,-368.533,20.4269,17.5297
-396.6,-336.967,23.3645,13.6459
-339,-394.833,16.7126,21.9583
-391.967,-356.633,16.4825,13.5573
-373.467,-351.367,20.9902,20.1814
-383.933,-357.933,17.7073,14.7218
-368.6,-369.333,18.6745,17.1144
-410.667,-360.933,17.407,16.1434
-406.333,-350.467,19.0052,14.1732
-400.767,-374.4,21.5113,21.0747
-318.433,-384.833,16.9199,17.3081
-374.7,-331.967,19.9684,13.5089
-401.767,-326.133,21.0533,13.5159
-377.967,-353.6,22.0658,13.3728
-349.633,-359.7,20.6685,15.8758
-388.467,-343.533,19.7742,17.774
-363.633,-346.3,19.8209,17.1286
-390.133,-342.833,19.7356,19.497
-382.533,-317.567,17.5519,12.2058
-349.4,-346.4,14.5692,13.7446
-351.433,-335.667,21.4605,15.6124
-361.833,-331.2,13.6916,13.9036
-368.4,-349.5,20.407,19.3224
-335.633,-353.333,16.2668,17.4985
-364.767,-336.067,22.4377,16.8601
-358.667,-348.133,21.0302,19.9802
-333.733,-341.067,13.5061,18.6568
-361.8,-339.767,19.8201,12.7227
-353.967,-340,16.4015,14.1309
-403.5,-344.3,22.6609,17.3222
-339.333,-341.3,19.3891,18.0623
-359,-345.967,19.124,18.0375
-349.3,-353.8,22.6568,18.5941
-336.667,-351.267,19.4722,21.6148
-337.533,-321.867,16.152,11.1498
-359.733,-341.8,16.7902,19.9881
-335.767,-345.4,15.3098,15.2587
-343.633,-322.2,19.579,13.1541
-342.333,-338.4,18.2793,16.8793
-343.933,-309.333,15.7598,11.4473
-324.467,-332.233,14.5847,15.8618
-345.067,-323.8,20.1084,18.1022
-344.833,-339.167,14.7281,21.4477
-338.867,-322.8,17.6592,16.4655
-378.3,-326.667,18.5832,14.3556
-347.267,-291.8,16.3282,12.3139
-326.433,-295.567,13.9413,14.653
-320.467,-325.6,19.3479,14.2213
-371.833,-319.867,20.3063,15.7066
-332.467,-345.367,12.8618,18.5167
-367.333,-305.033,23.2221,13.0519
-337.767,-331.967,19.1832,14.8502
-340,-332.8,11.789,13.5168
-341.567,-313.933,15.7338,11.348
-317.733,-318.4,14.5807,16.2486
-327.433,-340.733,18.4563,16.4873
-313.2,-331.767,14.6355,15.7049
-325.533,-330.533,16.1234,13.4864
-319.1,-306,16.4308,10.6513
-329.233,-293.5,17.197,11.5757
-328.767,-299.2,17.2283,14.325
-332.933,-313.7,13.4384,15.4609
-315.667,-321.9,15.9644,16.0385
-299.867,-328.567,11.2263,16.2766
-322.033,-333.933,12.3614,13.6101
-326.1,-328.067,18.0517,15.2155
-326.7,-301.233,15.9218,11.1914
-324.7,-311.033,13.7021,10.5888
-316.8,-341.2,14.3439,17.791
-315.1,-309.267,14.8109,12.9392
-328.767,-287.2,17.4913,12.4568
-315.1,-299.4,13.2059,9.31352
-311.767,-298.367,12.6709,12.9269
-315.167,-294.7,13.2906,12.6871
-301.633,-294.833,12.5199,9.85003
-316.3,-316.833,11.5716,17.4468
-319.533,-333.833,15.2647,16.2404
-344.433,-302.133,19.5524,11.5561
-301.667,-295.8,11.2088,13.0494
-323,-325.833,13.7023,15.9438
-335,-307.067,14.0129,14.304
-329.533,-310.9,16.4259,15.7993
-306.967,-322.567,13.2028,18.4915
-297.8,-311.467,13.9216,14.7272
-314.067,-287.6,10.4,11.8355
-335.533,-287.867,13.4649,11.4174
-293.5,-287.6,10.4105,18.0226
-313.8,-321.467,11.364,16.1308
-322.4,-305.533,15.7267,11.4406
-323.467,-304.033,13.8377,13.4396
-301,-298.567,14.7718,12.1798
-280.2,-272.167,13.1011,11.9014
-296.5,-307.567,11.7394,13.2189
-324.467,-327.6,13.5801,17.8125
-314.2,-275.533,13.3977,11.7309
-321.933,-288.067,13.8336,12.9979
-314.833,-304.9,12.2981,13.6647
-299.267,-295.367,14.0431,12.1088
-293.967,-309.633,11.0599,15.8503
-283.3,-302.233,13.1152,13.5665
-313.833,-287.9,12.0734,12.9705
-291.1,-304.033,10.3107,14.2883
-273.167,-293.333,15.3488,12.0409
-307.6,-296.867,12.4757,12.3429
-294.633,-296.133,10.8951,15.6937
-296.767,-295.1,11.5143,13.8205
-300.233,-288.2,14.6574,12.3868
-305.933,-266.533,15.3412,11.0628
-314.6,-308.867,17.7647,16.5546
-291.667,-268.7,14.3178,9.56372
-275.833,-307.467,12.5322,15.4508
-284.333,-288.233,12.2369,11.8165
-291.267,-270.633,13.1029,11.2832
-288.9,-280.567,8.67383,10.8417
-320.8,-311.7,17.2718,13.8502
-284.8,-308.867,15.7119,17.3023
-294.633,-290.133,13.3739,13.5237
-279.833,-279.7,10.7993,11.7298
-308.1,-285.033,15.3204,11.1055
-305.833,-275.5,14.1758,11.9243
-288.833,-274.933,9.49629,10.1178
-280.6,-289.9,14.2374,12.1062
-272.533,-301.867,15.3262,14.2222
-306.2,-264.867,12.0665,6.98829
-285.7,-288.4,10.4462,13.589
-299.2,-268.367,15.8184,10.1821
-313.067,-278.733,11.4081,15.3424
-271,-289.667,11.0095,13.8171
-307.733,-289.467,12.9483,10.0457
-271.333,-286.633,12.565,12.7908
-328.033,-282.167,19.6428,13.6046
-275.9,-269.2,10.5629,9.67903
-285.333,-294.1,9.85368,12.9463
-271.333,-303.133,12.9389,15.5701
-295.4,-283.767,14.5344,13.0221
-269.4,-282.4,12.0777,13.825
-278.967,-292.567,12.1175,14.3379
-289.667,-272.4,15.6675,14.2063
-273,-281.8,12.5781,19.3271
-281.333,-280.633,14.8872,13.0106
-276.633,-301.033,12.9503,12.3211
-281.9,-285.6,12.404,12.031
-306,-273.933,14.7429,10.5892
-306.033,-272.633,15.3577,13.1083
-288.267,-294.467,13.9627,12.1453
-285.2,-288.967,13.6241,10.1831
-272.167,-281.633,11.7293,12.2178
-294.833,-268.467,12.1504,10.2898
-275.867,-258.767,15.1458,9.95781
-281.867,-262.1,16.425,8.91523
-266.9,-275.733,11.2357,12.869
-273.6,-271.633,10.2284,10.8046
-278.267,-290.3,15.0123,12.1983
-279.333,-268.167,13.6258,11.167
-264.9,-277.833,8.37146,11.539
-272.2,-285.667,13.589,12.1256
-259.533,-273.733,13.9673,12.3451
-281.133,-291.067,15.3043,14.074
-293.1,-271.1,10.187,13.0158
-277.333,-256.033,11.0586,10.7444
-264.833,-263.433,12.1788,9.34679
-254.733,-268.067,10.55,9.7794
-295.833,-262.933,15.7958,10.7791
-278.4,-264.733,15.5389,8.89349
-274.6,-273.5,11.289,8.41
-269.6,-267.9,12.2065,7.8429
-265.533,-274.533,10.3139,12.674
-297.933,-266.9,16.0667,9.47378
-282.133,-272.667,9.16813,11.5041
-281.433,-261,12.1773,9.87112
-271.9,-292.833,15.6635,13.4767
-268.467,-278.533,9.11002,10.61
-249.3,-251.667,10.3519,7.93078
-281.067,-271.167,10.5356,14.9665
-253.4,-259.067,8.78604,11.7786
-246.367,-261.467,9.94207,9.18466
-278.967,-248.967,14.9053,9.09559
-287.933,-269.567,16.0942,11.1548
-288.5,-275.5,14.5688,15.1141
-267.7,-273.3,11.3235,12.0349
-248.333,-255.533,10.5277,8.03709
-296.4,-263.633,15.4476,14.7278
-275.533,-251.533,12.3521,10.7171
-266.267,-271.1,12.8761,14.301
-265,-273.533,12.5423,12.3955
-262.333,-287.767,10.8255,13.8127
-255.333,-290.6,8.41077,20.0602
-249.2,-282.933,11.0249,13.0183
-257.267,-294.1,10.4814,13.4098
-277,-254.1,15.7024,9.18574
-262.633,-265.067,10.4895,11.2722
-278.767,-278.367,17.1028,11.439
-295.733,-276.8,16.8839,12.0396
-282.333,-260.333,16.1015,10.1044
-261.6,-244.533,9.40733,12.8534
-272.267,-268.1,14.0972,9.84061
-257.767,-249.3,11.1055,8.4244
-256.433,-270.467,9.32586,11.5305
-244.167,-266.467,8.07694,10.9397
-272.733,-254.633,19.9038,11.8447
-254.133,-258.3,8.71064,12.4849
-267.5,-256.467,14.2564,10.9332
-256.267,-267.833,12.0871,11.4829
-265.267,-275.067,12.0747,13.3996
-278.4,-254.633,9.83526,10.1315
-270.733,-260.833,12.5688,7.62469
-245.867,-262.567,9.90631,9.50544
-271.367,-253.8,17.9663,6.51372
-261.967,-270.067,11.2729,10.9771
-265.7,-280.667,12.1394,11.8688
-269.4,-283.133,9.13986,13.3986
-249.833,-284.1,7.51353,13.6512
-267.633,-246.467,11.3423,8.43048
-270.267,-255.167,13.8562,11.4386
-286.8,-262.1,12.7416,10.9162
-254.4,-247.433,10.1628,9.70421
-249.967,-271.633,7.02647,12.0446
-259.433,-290.6,10.0265,13.0499
-253.867,-270.167,10.4549,14.0757
-248.7,-242.6,8.72204,9.68072
-246.4,-255.7,10.7714,9.49642
-260.467,-256.433,9.79863,10.7212
-239.8,-260.7,11.7773,8.04587
-270.733,-243.9,13.6532,7.46168
-248.433,-247.733,11.1796,9.59189
-269.867,-247.333,13.8517,9.71624
-234,-271.433,7.5288,11.8125
